fecha,n1,n2,n3,n4,n5,estrella1,estrella2
2016-11-04,7,36,38,42,44,6,11
2016-11-08,17,26,27,31,41,5,10
2016-11-11,5,8,34,38,48,3,10
2016-11-15,1,10,17,18,26,9,12
2016-11-18,1,4,13,20,30,5,8
2016-11-22,1,8,9,19,21,1,6
2016-11-25,15,16,21,22,42,7,10
2016-11-29,6,15,23,24,37,2,9
2016-12-02,17,18,35,44,46,6,10
2016-12-06,4,16,18,39,45,2,6
2016-12-09,8,10,25,29,38,3,6
2016-12-13,4,27,39,40,50,3,10
2016-12-16,17,30,34,36,50,3,5
2016-12-20,14,31,33,38,49,10,12
2016-12-23,23,29,30,33,46,5,7
2016-12-27,3,17,20,37,41,8,10
2016-12-30,10,11,12,36,45,4,7
2017-01-03,5,8,16,21,27,1,8
2017-01-06,14,16,21,26,32,3,4
2017-01-10,3,8,10,18,38,5,6
2017-01-13,7,14,25,29,43,3,4
2017-01-17,3,15,23,26,34,2,10
2017-01-20,2,17,20,30,38,7,8
2017-01-24,1,19,42,48,49,2,10
2017-01-27,1,4,14,31,35,9,11
2017-01-31,12,21,25,29,46,1,3
2017-02-03,11,17,21,23,45,4,5
2017-02-07,2,5,6,24,45,4,5
2017-02-10,1,24,27,35,44,4,8
2017-02-14,2,4,12,15,24,1,6
2017-02-17,3,7,10,27,31,3,11
2017-02-21,18,21,28,31,37,6,11
2017-02-24,5,10,14,25,46,6,8
2017-02-28,10,15,23,44,46,1,6
2017-03-03,2,14,30,40,42,3,11
2017-03-07,7,13,17,28,29,2,5
2017-03-10,2,9,14,28,38,3,8
2017-03-14,4,11,13,14,49,3,5
2017-03-17,1,3,29,33,42,9,11
2017-03-21,22,37,40,47,50,2,8
2017-03-24,7,18,19,30,36,7,11
2017-03-28,2,3,12,13,22,3,6
2017-03-31,12,20,28,36,44,8,10
2017-04-04,17,25,30,43,50,8,10
2017-04-07,8,10,31,44,49,2,8
2017-04-11,7,12,20,37,39,6,10
2017-04-14,3,6,11,27,34,3,9
2017-04-18,1,4,31,35,42,1,6
2017-04-21,4,12,23,42,49,4,11
2017-04-25,26,27,31,39,50,6,11
2017-04-28,3,7,21,37,41,10,12
2017-05-02,10,20,31,44,48,1,11
2017-05-05,10,18,35,44,50,1,6
2017-05-09,14,26,39,47,48,5,10
2017-05-12,3,13,20,23,48,2,6
2017-05-16,38,43,47,48,50,5,8
2017-05-19,8,26,28,30,35,1,7
2017-05-23,3,17,32,43,49,4,10
2017-05-26,4,5,21,26,43,10,11
2017-05-30,5,16,18,36,40,4,12
2017-06-02,4,21,26,38,40,9,10
2017-06-06,5,11,12,30,43,2,10
2017-06-09,5,21,35,42,43,3,8
2017-06-13,7,13,19,26,27,2,5
2017-06-16,6,14,17,32,38,8,11
2017-06-20,4,23,45,48,49,1,3
2017-06-23,8,21,39,42,45,1,4
2017-06-27,10,22,40,42,44,8,12
2017-06-30,1,9,15,29,36,2,3
2017-07-04,8,12,35,39,40,3,4
2017-07-07,3,6,29,38,42,3,12
2017-07-11,17,18,38,42,45,2,9
2017-07-14,9,14,19,45,50,5,7
2017-07-18,2,9,20,26,35,1,3
2017-07-21,3,22,23,30,35,8,9
2017-07-25,2,17,35,42,44,3,9
2017-07-28,5,21,30,33,34,7,8
2017-08-01,8,23,37,38,40,1,8
2017-08-04,1,3,19,49,50,5,6
2017-08-08,2,7,25,42,49,4,8
2017-08-11,5,7,14,25,50,2,10
2017-08-15,2,14,26,34,45,1,9
2017-08-18,17,28,38,39,48,7,11
2017-08-22,7,17,23,31,45,6,7
2017-08-25,15,17,25,40,50,4,5
2017-08-29,7,27,35,43,44,3,11
2017-09-01,6,8,9,17,34,1,6
2017-09-05,1,17,19,29,49,4,8
2017-09-08,5,13,22,27,38,1,7
2017-09-12,3,6,15,34,39,6,8
2017-09-15,2,3,5,38,39,10,12
2017-09-19,4,7,25,43,50,6,11
2017-09-22,12,18,20,21,28,3,7
2017-09-26,1,2,14,33,47,1,11
2017-09-29,15,20,23,39,50,6,8
2017-10-03,18,25,31,34,45,3,4
2017-10-06,13,17,21,33,44,1,6
2017-10-10,8,29,34,39,46,1,9
2017-10-13,10,11,42,44,48,4,6
2017-10-17,6,21,31,32,49,7,8
2017-10-20,11,13,23,38,45,4,6
2017-10-24,9,29,40,45,50,10,11
2017-10-27,3,28,39,47,49,8,11
2017-10-31,17,29,31,39,50,6,12
2017-11-03,4,13,34,42,48,1,2
2017-11-07,14,21,23,29,47,1,5
2017-11-10,2,4,9,10,25,4,5
2017-11-14,5,33,39,46,50,5,7
2017-11-17,5,17,30,45,48,2,5
2017-11-21,5,12,18,20,41,1,11
2017-11-24,10,29,37,42,44,1,11
2017-11-28,5,15,27,28,30,9,11
2017-12-01,5,9,15,31,47,4,6
2017-12-05,15,18,30,37,38,4,11
2017-12-08,10,22,24,30,36,5,11
2017-12-12,20,30,42,43,49,2,9
2017-12-15,11,14,19,20,50,5,8
2017-12-19,8,12,25,29,32,3,10
2017-12-22,11,15,17,29,42,4,8
2017-12-26,17,24,28,31,39,1,2
2017-12-29,5,6,11,19,50,1,7
2018-01-02,32,45,48,49,50,2,4
2018-01-05,3,14,24,40,47,3,10
2018-01-09,15,29,30,36,50,5,11
2018-01-12,19,21,41,43,50,1,3
2018-01-16,11,22,27,29,40,5,11
2018-01-19,10,18,24,37,40,3,6
2018-01-23,15,16,20,35,44,4,10
2018-01-26,15,20,21,27,31,2,6
2018-01-30,7,27,35,40,42,2,10
2018-02-02,14,18,21,29,44,3,5
2018-02-06,5,10,28,41,43,3,7
2018-02-09,3,12,16,28,30,9,10
2018-02-13,10,17,22,32,43,3,10
2018-02-16,10,24,41,45,48,4,5
2018-02-20,7,32,38,40,49,2,11
2018-02-23,4,33,36,43,47,2,5
2018-02-27,3,9,19,29,39,3,4
2018-03-02,2,19,39,43,48,5,6
2018-03-06,6,15,34,35,50,5,12
2018-03-09,10,18,24,30,37,1,4
2018-03-13,2,8,22,35,40,1,11
2018-03-16,3,11,13,24,42,4,6
2018-03-20,2,17,31,36,43,8,11
2018-03-23,1,2,16,28,36,7,11
2018-03-27,15,18,28,41,42,1,8
2018-03-30,2,13,23,25,30,6,9
2018-04-03,8,15,20,24,43,4,6
2018-04-06,3,8,28,37,40,1,4
2018-04-10,4,12,45,48,50,1,9
2018-04-13,7,12,30,44,50,2,7
2018-04-17,25,28,37,42,46,4,5
2018-04-20,7,10,22,36,42,8,12
2018-04-24,14,29,35,38,48,3,9
2018-04-27,12,14,16,31,34,6,12
2018-05-01,4,29,34,35,44,1,11
2018-05-04,15,18,27,37,47,8,10
2018-05-08,12,20,23,39,45,1,8
2018-05-11,5,7,17,23,42,5,12
2018-05-15,4,6,10,33,38,3,9
2018-05-18,6,31,37,44,48,6,7
2018-05-22,5,10,38,41,44,2,4
2018-05-25,14,24,29,33,44,6,10
2018-05-29,19,26,27,36,44,10,12
2018-06-01,14,30,42,48,50,4,6
2018-06-05,4,17,20,25,44,3,6
2018-06-08,8,23,25,39,45,1,2
2018-06-12,18,21,27,28,32,5,9
2018-06-15,4,7,9,10,28,4,6
2018-06-19,8,11,12,28,40,5,6
2018-06-22,1,6,15,17,35,1,4
2018-06-26,15,35,39,44,50,1,3
2018-06-29,13,18,19,32,49,2,3
2018-07-03,10,20,21,35,45,1,4
2018-07-06,19,22,35,37,44,1,10
2018-07-10,15,22,23,32,35,2,11
2018-07-13,3,13,27,34,50,6,8
2018-07-17,19,33,35,46,47,5,12
2018-07-20,1,27,28,33,40,9,10
2018-07-24,5,8,11,42,50,1,6
2018-07-27,25,27,38,40,46,2,8
2018-07-31,5,9,12,23,45,3,11
2018-08-03,5,7,17,19,27,4,11
2018-08-07,7,20,38,44,50,1,8
2018-08-10,17,30,39,48,50,2,6
2018-08-14,2,9,27,28,38,5,6
2018-08-17,3,8,14,24,38,4,6
2018-08-21,4,19,29,44,45,6,11
2018-08-24,6,11,19,30,35,1,5
2018-08-28,2,5,16,43,49,2,6
2018-08-31,1,15,17,39,44,1,9
2018-09-04,1,3,5,30,41,4,10
2018-09-07,1,4,10,27,41,7,9
2018-09-11,1,12,20,32,37,2,7
2018-09-14,10,13,21,26,29,8,10
2018-09-18,6,19,21,24,33,3,4
2018-09-21,11,31,34,35,45,8,11
2018-09-25,9,16,34,42,48,6,8
2018-09-28,13,18,27,28,41,4,11
2018-10-02,5,26,27,32,46,7,10
2018-10-05,19,35,37,49,50,3,5
2018-10-09,11,15,23,44,46,6,11
2018-10-12,3,4,7,34,37,4,10
2018-10-16,5,11,19,22,46,2,3
2018-10-19,6,8,11,13,14,4,5
2018-10-23,18,22,27,40,43,4,10
2018-10-26,31,43,44,46,50,10,11
2018-10-30,2,15,35,36,40,4,11
2018-11-02,4,27,30,32,50,4,10
2018-11-06,1,4,14,25,27,3,11
2018-11-09,2,5,12,27,32,3,11
2018-11-13,4,14,20,36,43,3,8
2018-11-16,4,21,22,30,49,3,8
2018-11-20,20,37,38,39,41,2,5
2018-11-23,13,16,36,38,46,1,2
2018-11-27,9,15,31,42,45,4,12
2018-11-30,4,12,19,25,33,1,11
2018-12-04,3,27,34,46,50,1,3
2018-12-07,10,17,22,28,43,5,6
2018-12-11,10,19,29,32,37,4,6
2018-12-14,2,8,23,29,45,9,10
2018-12-18,8,18,20,33,35,2,4
2018-12-21,4,10,25,29,50,4,6
2018-12-25,3,13,36,42,43,3,11
2018-12-28,3,19,22,23,25,5,11
2019-01-01,3,10,22,29,43,3,4
2019-01-04,5,15,29,39,50,1,4
2019-01-08,20,25,34,38,44,4,11
2019-01-11,11,31,37,42,47,3,8
2019-01-15,9,25,33,37,41,5,11
2019-01-18,19,31,35,40,42,3,10
2019-01-22,12,26,31,38,45,6,7
2019-01-25,2,4,19,24,48,4,11
2019-01-29,1,20,27,34,45,1,3
2019-02-01,1,7,12,28,50,7,10
2019-02-05,1,15,24,40,48,2,8
2019-02-08,7,14,18,25,42,4,7
2019-02-12,8,16,33,43,44,7,11
2019-02-15,2,24,35,46,50,7,11
2019-02-19,13,21,34,38,44,9,10
2019-02-22,7,9,15,38,42,10,12
2019-02-26,2,10,11,34,50,5,10
2019-03-01,15,21,22,24,38,2,10
2019-03-05,8,19,30,40,42,2,5
2019-03-08,3,7,14,34,43,9,11
2019-03-12,6,13,31,36,44,1,11
2019-03-15,1,17,20,41,45,1,2
2019-03-19,5,23,26,32,48,3,11
2019-03-22,8,11,13,15,28,2,8
2019-03-26,8,16,26,41,44,5,9
2019-03-29,5,13,15,26,47,4,12
2019-04-02,6,7,15,18,42,8,11
2019-04-05,10,20,26,27,50,1,5
2019-04-09,9,11,20,49,50,3,11
2019-04-12,2,15,19,20,31,9,10
2019-04-16,13,16,29,35,38,6,10
2019-04-19,3,15,17,24,46,3,8
2019-04-23,14,34,45,48,49,2,9
2019-04-26,9,12,27,28,50,2,12
2019-04-30,2,5,18,27,46,8,9
2019-05-03,2,12,31,41,49,6,9
2019-05-07,1,28,41,44,45,6,7
2019-05-10,4,7,24,30,41,8,9
2019-05-14,7,10,35,38,48,2,10
2019-05-17,3,4,37,41,44,6,7
2019-05-21,1,7,8,28,48,1,6
2019-05-24,1,10,11,39,43,1,3
2019-05-28,3,14,38,41,43,6,12
2019-05-31,3,5,16,20,29,1,9
2019-06-04,7,19,20,38,48,5,10
2019-06-07,4,8,28,36,40,1,6
2019-06-11,4,20,34,36,40,5,7
2019-06-14,9,20,32,44,45,10,11
2019-06-18,3,23,29,37,48,3,11
2019-06-21,4,9,11,18,44,4,9
2019-06-25,4,19,29,41,50,4,8
2019-06-28,7,21,42,46,48,8,11
2019-07-02,19,20,25,41,46,7,8
2019-07-05,3,4,10,20,49,1,6
2019-07-09,9,15,23,30,37,5,7
2019-07-12,4,15,31,37,44,1,2
2019-07-16,17,40,41,44,50,6,12
2019-07-19,6,7,17,24,29,10,12
2019-07-23,9,23,27,33,46,2,5
2019-07-26,4,14,21,25,43,2,8
2019-07-30,12,20,29,31,50,4,5
2019-08-02,20,22,28,36,42,2,8
2019-08-06,1,27,33,39,45,3,10
2019-08-09,4,9,34,41,46,2,4
2019-08-13,12,24,25,30,37,1,5
2019-08-16,2,7,15,30,39,2,6
2019-08-20,7,9,35,38,42,8,11
2019-08-23,26,32,35,41,43,5,6
2019-08-27,5,7,22,26,48,1,9
2019-08-30,1,2,7,9,19,2,3
2019-09-03,3,8,15,23,46,9,11
2019-09-06,9,37,44,45,50,5,8
2019-09-10,1,20,24,25,38,3,8
2019-09-13,24,34,37,43,44,4,5
2019-09-17,7,21,24,42,47,4,9
2019-09-20,6,15,16,31,41,6,11
2019-09-24,5,10,15,29,48,4,12
2019-09-27,7,9,17,40,45,1,6
2019-10-01,13,16,25,33,48,5,9
2019-10-04,14,16,29,36,38,9,11
2019-10-08,4,18,26,36,47,10,11
2019-10-11,1,13,26,43,47,5,9
2019-10-15,14,17,21,27,50,1,11
2019-10-18,17,22,31,32,42,5,10
2019-10-22,6,8,22,35,39,9,12
2019-10-25,13,29,36,38,44,1,2
2019-10-29,1,4,17,30,38,4,8
2019-11-01,2,31,35,40,43,5,11
2019-11-05,10,11,19,30,34,6,8
2019-11-08,11,25,26,32,38,5,11
2019-11-12,13,20,30,37,41,4,6
2019-11-15,6,16,33,35,38,6,11
2019-11-19,5,8,25,33,41,5,6
2019-11-22,9,15,23,31,44,4,10
2019-11-26,4,9,18,29,42,4,5
2019-11-29,1,28,31,32,47,2,4
2019-12-03,3,11,17,22,47,10,12
2019-12-06,9,10,21,27,33,3,10
2019-12-10,13,16,19,22,27,4,11
2019-12-13,7,21,25,44,50,2,5
2019-12-17,7,29,32,33,38,2,7
2019-12-20,2,11,16,19,24,5,8
2019-12-24,36,37,38,44,47,5,8
2019-12-27,2,15,39,49,50,6,9
2019-12-31,21,28,40,42,44,1,6
2020-01-03,4,12,25,26,34,6,7
2020-01-07,4,10,14,24,31,4,10
2020-01-10,4,8,12,34,42,5,8
2020-01-14,4,22,24,26,42,2,8
2020-01-17,2,4,15,17,40,4,7
2020-01-21,10,14,23,29,38,2,11
2020-01-24,4,19,29,44,48,3,4
2020-01-28,15,18,30,42,49,4,7
2020-01-31,9,14,34,45,49,1,8
2020-02-04,3,11,40,42,45,3,6
2020-02-07,22,34,36,40,44,2,5
2020-02-11,3,20,26,37,44,5,7
2020-02-14,15,29,31,39,48,3,5
2020-02-18,7,19,24,28,41,3,5
2020-02-21,5,13,27,28,42,2,11
2020-02-25,3,14,26,36,45,9,10
2020-02-28,4,5,19,22,29,4,10
2020-03-03,6,8,12,38,43,1,11
2020-03-06,2,15,19,33,39,6,7
2020-03-10,16,23,35,36,42,5,9
2020-03-13,17,30,35,40,45,3,11
2020-03-17,2,3,14,20,39,8,11
2020-03-20,10,27,37,42,50,3,5
2020-03-24,5,16,30,31,37,2,3
2020-03-27,1,2,23,25,36,3,9
2020-03-31,8,9,38,41,44,1,2
2020-04-03,4,17,20,24,37,4,10
2020-04-07,9,14,16,30,50,1,5
2020-04-10,4,7,14,28,33,8,9
2020-04-14,4,14,17,21,44,6,9
2020-04-17,13,15,17,23,50,1,9
2020-04-21,3,15,20,32,45,5,9
2020-04-24,6,13,23,26,49,1,11
2020-04-28,14,17,36,43,44,3,8
2020-05-01,10,11,21,25,33,2,10
2020-05-05,11,16,27,31,42,6,8
2020-05-08,5,11,17,29,34,4,10
2020-05-12,4,17,40,45,50,8,10
2020-05-15,6,15,28,32,42,1,11
2020-05-19,3,9,10,13,43,3,7
2020-05-22,13,20,24,29,30,4,8
2020-05-26,2,29,36,43,50,1,10
2020-05-29,7,19,24,48,50,2,3
2020-06-02,19,32,35,37,39,1,11
2020-06-05,6,15,20,31,42,4,8
2020-06-09,11,20,34,44,45,5,6
2020-06-12,5,6,8,19,27,1,8
2020-06-16,5,19,24,41,42,1,3
2020-06-19,9,15,17,24,44,4,11
2020-06-23,3,7,15,21,33,5,10
2020-06-26,2,12,26,38,50,9,10
2020-06-30,22,30,31,41,44,5,9
2020-07-03,4,20,25,31,37,1,5
2020-07-07,3,28,40,41,45,1,12
2020-07-10,14,17,33,46,50,9,11
2020-07-14,4,21,31,39,45,3,8
2020-07-17,3,7,27,33,45,3,6
2020-07-21,33,35,38,40,44,5,8
2020-07-24,3,10,12,28,38,3,8
2020-07-28,2,31,36,48,50,3,11
2020-07-31,5,14,20,29,37,4,11
2020-08-04,4,5,20,46,50,5,12
2020-08-07,9,18,24,29,34,4,9
2020-08-11,6,20,24,31,36,1,8
2020-08-14,12,20,22,29,47,2,5
2020-08-18,10,19,21,43,50,8,9
2020-08-21,4,14,21,22,43,1,3
2020-08-25,5,12,20,31,43,4,12
2020-08-28,10,37,39,41,48,6,10
2020-09-01,14,15,19,29,39,2,8
2020-09-04,28,31,32,37,48,5,9
2020-09-08,20,22,24,42,49,3,10
2020-09-11,4,6,7,20,28,6,11
2020-09-15,6,15,23,33,45,8,10
2020-09-18,24,26,33,42,44,3,11
2020-09-22,11,17,37,47,50,1,5
2020-09-25,15,18,23,41,47,9,11
2020-09-29,6,12,15,19,43,9,12
2020-10-02,2,6,17,31,49,4,8
2020-10-06,10,18,27,33,41,10,11
2020-10-09,3,20,27,30,43,5,12
2020-10-13,3,20,21,23,25,2,4
2020-10-16,5,16,24,40,48,6,10
2020-10-20,1,4,23,33,42,2,5
2020-10-23,8,15,16,32,35,1,4
2020-10-27,16,22,23,36,39,7,9
2020-10-30,5,21,25,32,35,6,10
2020-11-03,5,6,30,36,40,4,7
2020-11-06,15,20,26,27,48,1,2
2020-11-10,3,13,16,31,36,3,4
2020-11-13,9,13,26,45,46,2,10
2020-11-17,20,31,35,36,48,1,9
2020-11-20,10,13,20,30,35,2,11
2020-11-24,8,13,20,28,49,5,8
2020-11-27,6,7,17,23,24,4,8
2020-12-01,3,19,21,43,46,3,9
2020-12-04,5,10,17,30,38,3,9
2020-12-08,1,11,27,32,49,1,2
2020-12-11,16,17,21,29,37,8,11
2020-12-15,18,22,40,41,44,1,5
2020-12-18,5,10,34,40,44,10,11
2020-12-22,3,13,21,25,42,3,9
2020-12-25,14,19,23,31,46,2,4
2020-12-29,34,37,38,43,44,1,8
2021-01-01,9,15,17,43,48,3,12
2021-01-05,5,18,19,21,50,9,10
2021-01-08,14,21,29,39,50,2,11
2021-01-12,12,27,29,38,39,1,4
2021-01-15,4,6,13,20,47,5,8
2021-01-19,10,12,15,38,44,6,9
2021-01-22,2,15,20,35,42,4,9
2021-01-26,4,10,28,42,45,6,11
2021-01-29,14,18,25,27,47,2,11
2021-02-02,4,5,8,22,36,3,8
2021-02-05,3,4,17,19,29,8,12
2021-02-09,3,9,23,29,39,6,8
2021-02-12,28,37,42,45,49,5,8
2021-02-16,8,35,38,40,48,1,3
2021-02-19,12,19,23,39,43,1,5
2021-02-23,17,24,27,42,50,8,12
2021-02-26,8,10,26,38,40,2,11
2021-03-02,1,4,11,15,32,3,4
2021-03-05,4,16,22,33,34,2,7
2021-03-09,11,27,39,48,50,1,11
2021-03-12,1,21,24,39,45,4,7
2021-03-16,3,31,33,38,44,3,12
2021-03-19,6,16,27,29,47,8,10
2021-03-23,4,9,12,40,46,2,3
2021-03-26,9,27,29,30,34,7,8
2021-03-30,6,19,31,32,50,8,9
2021-04-02,19,23,25,41,49,1,12
2021-04-06,10,12,23,49,50,5,9
2021-04-09,4,6,7,20,29,9,11
2021-04-13,10,11,29,45,46,7,8
2021-04-16,3,4,7,21,29,2,6
2021-04-20,3,7,23,24,25,3,6
2021-04-23,17,26,30,37,49,2,11
2021-04-27,5,7,17,21,40,2,4
2021-04-30,4,10,30,32,50,7,12
2021-05-04,22,31,34,43,47,1,9
2021-05-07,2,5,19,43,45,2,10
2021-05-11,6,7,11,17,38,2,8
2021-05-14,8,11,37,39,45,3,9
2021-05-18,4,21,28,37,44,3,6
2021-05-21,5,10,18,20,34,2,3
2021-05-25,2,4,30,37,41,1,6
2021-05-28,16,30,39,43,46,1,6
2021-06-01,4,8,16,40,41,3,10
2021-06-04,5,8,29,36,39,11,12
2021-06-08,2,7,17,28,37,3,5
2021-06-11,3,4,7,20,40,3,10
2021-06-15,6,14,21,42,44,2,8
2021-06-18,5,25,27,32,34,3,10
2021-06-22,1,6,11,31,43,2,4
2021-06-25,3,7,21,23,49,9,10
2021-06-29,2,11,21,31,42,2,5
2021-07-02,10,29,30,33,49,1,4
2021-07-06,13,29,38,44,46,11,12
2021-07-09,4,20,21,25,26,4,5
2021-07-13,21,26,33,34,47,4,7
2021-07-16,7,11,15,33,34,11,12
2021-07-20,1,5,28,33,41,3,11
2021-07-23,6,10,23,24,46,2,11
2021-07-27,1,14,34,35,49,5,12
2021-07-30,6,8,25,29,47,2,11
2021-08-03,7,8,43,44,48,8,11
2021-08-06,3,22,25,33,36,2,3
2021-08-10,3,20,30,40,45,6,8
2021-08-13,8,22,45,46,50,5,6
2021-08-17,7,12,23,35,48,1,11
2021-08-20,10,29,35,46,50,1,10
2021-08-24,6,7,20,34,46,3,10
2021-08-27,9,20,27,29,36,1,2
2021-08-31,5,12,16,27,35,2,11
2021-09-03,5,30,32,33,49,1,10
2021-09-07,4,23,24,30,43,1,9
2021-09-10,4,27,33,34,41,7,10
2021-09-14,17,18,29,35,39,1,2
2021-09-17,4,10,21,27,34,5,10
2021-09-21,11,20,23,31,46,6,11
2021-09-24,8,17,31,43,50,1,12
2021-09-28,4,26,34,35,41,3,4
2021-10-01,7,24,25,41,46,4,6
2021-10-05,7,16,35,37,42,2,11
2021-10-08,2,13,18,19,22,5,10
2021-10-12,8,9,24,47,49,6,8
2021-10-15,6,14,24,31,35,1,8
2021-10-19,14,15,21,33,38,4,5
2021-10-22,12,14,35,39,44,8,10
2021-10-26,9,13,33,39,41,9,10
2021-10-29,30,35,37,41,45,5,8
2021-11-02,2,10,11,31,41,1,2
2021-11-05,20,26,35,37,38,4,12
2021-11-09,21,22,39,46,48,2,5
2021-11-12,12,19,26,40,49,3,9
2021-11-16,7,13,15,19,40,7,10
2021-11-19,11,20,23,37,44,1,10
2021-11-23,7,13,23,32,45,8,10
2021-11-26,9,10,13,25,36,2,6
2021-11-30,2,26,38,48,50,1,7
2021-12-03,4,24,29,33,50,4,8
2021-12-07,17,27,29,41,47,10,12
2021-12-10,16,22,25,27,28,4,10
2021-12-14,8,9,24,28,50,2,7
2021-12-17,1,11,15,22,25,2,6
2021-12-21,9,12,17,40,44,5,8
2021-12-24,1,2,13,23,30,8,12
2021-12-28,6,9,11,13,40,1,11
2021-12-31,5,10,12,18,20,2,8
2022-01-04,1,28,29,39,40,6,11
2022-01-07,16,18,29,37,49,4,11
2022-01-11,6,13,30,36,49,9,12
2022-01-14,7,9,19,37,44,1,10
2022-01-18,4,7,8,18,21,1,10
2022-01-21,4,10,23,24,46,1,12
2022-01-25,14,15,17,25,27,1,8
2022-01-28,6,9,20,36,45,3,11
2022-02-01,4,6,20,27,39,5,9
2022-02-04,10,14,43,46,47,6,12
2022-02-08,15,33,44,46,50,3,4
2022-02-11,12,17,19,21,27,6,8
2022-02-15,3,13,25,43,48,1,2
2022-02-18,5,6,20,30,41,6,9
2022-02-22,1,24,25,48,49,5,8
2022-02-25,17,22,23,33,45,1,4
2022-03-01,21,28,38,39,45,1,12
2022-03-04,5,9,15,21,23,11,12
2022-03-08,4,39,45,47,50,3,4
2022-03-11,8,20,35,36,42,2,3
2022-03-15,9,12,41,44,48,2,4
2022-03-18,13,22,30,36,45,6,8
2022-03-22,12,18,25,38,40,5,10
2022-03-25,1,3,8,18,26,5,10
2022-03-29,8,34,35,39,47,3,4
2022-04-01,2,22,38,40,49,2,9
2022-04-05,17,30,34,41,43,5,12
2022-04-08,24,27,30,31,45,1,7
2022-04-12,1,3,14,19,20,3,12
2022-04-15,21,22,27,34,37,3,10
2022-04-19,1,15,21,29,30,4,7
2022-04-22,1,5,15,17,30,5,12
2022-04-26,2,20,25,33,37,2,11
2022-04-29,11,18,19,27,44,3,10
2022-05-03,6,11,16,21,45,9,11
2022-05-06,5,11,16,43,44,3,11
2022-05-10,4,9,22,23,48,1,2
2022-05-13,8,9,23,41,44,1,11
2022-05-17,3,25,35,36,48,5,8
2022-05-20,9,10,38,43,48,5,10
2022-05-24,3,14,28,37,39,5,10
2022-05-27,19,20,25,37,42,8,10
2022-05-31,14,30,36,40,48,8,10
2022-06-03,1,3,17,35,36,3,8
2022-06-07,16,17,26,33,37,2,11
2022-06-10,5,19,20,35,45,4,12
2022-06-14,15,17,20,38,49,11,12
2022-06-17,7,18,27,30,35,3,4
2022-06-21,4,9,12,18,40,8,12
2022-06-24,1,17,38,40,44,3,9
2022-06-28,6,18,30,37,50,4,7
2022-07-01,4,10,19,48,49,1,2
2022-07-05,3,5,6,7,11,2,5
2022-07-08,1,17,23,28,29,8,12
2022-07-12,2,17,24,36,46,2,10
2022-07-15,12,14,29,34,46,9,11
2022-07-19,4,11,30,36,38,4,6
2022-07-22,11,21,29,43,50,11,12
2022-07-26,14,20,27,34,42,2,10
2022-07-29,10,18,19,20,26,2,5
2022-08-02,13,33,43,45,50,1,5
2022-08-05,5,27,30,38,44,1,5
2022-08-09,9,19,26,44,49,7,9
2022-08-12,4,8,23,27,46,7,11
2022-08-16,6,7,14,27,43,4,8
2022-08-19,11,19,21,25,38,2,8
2022-08-23,2,13,14,20,22,1,12
2022-08-26,5,14,17,26,40,3,4
2022-08-30,19,21,23,28,50,2,8
2022-09-02,1,17,24,35,38,3,10
2022-09-06,6,20,27,38,47,2,6
2022-09-09,28,32,34,44,49,1,7
2022-09-13,2,14,30,41,45,4,10
2022-09-16,23,25,30,31,40,2,9
2022-09-20,3,19,31,36,39,5,8
2022-09-23,2,4,5,16,23,2,9
2022-09-27,1,5,23,34,37,6,7
2022-09-30,5,6,16,20,23,9,10
2022-10-04,4,19,35,38,48,3,5
2022-10-07,5,19,33,38,47,1,11
2022-10-11,2,12,35,39,44,3,7
2022-10-14,19,20,23,24,44,3,11
2022-10-18,21,25,29,31,32,10,12
2022-10-21,7,21,27,32,34,1,2
2022-10-25,4,8,11,20,40,3,5
2022-10-28,25,29,33,47,50,4,12
2022-11-01,18,27,35,37,40,5,9
2022-11-04,1,3,19,30,50,1,6
2022-11-08,3,22,26,35,44,3,11
2022-11-11,9,26,28,33,43,5,10
2022-11-15,3,5,29,30,50,3,5
2022-11-18,5,13,28,39,44,4,7
2022-11-22,4,9,23,27,43,10,11
2022-11-25,4,11,19,24,29,3,10
2022-11-29,4,11,14,29,42,4,12
2022-12-02,3,4,14,19,38,3,6
2022-12-06,14,23,30,34,40,5,8
2022-12-09,17,24,36,44,45,1,4
2022-12-13,15,16,26,30,49,1,2
2022-12-16,1,7,8,23,36,5,10
2022-12-20,3,4,24,26,37,5,7
2022-12-23,3,18,41,43,44,4,9
2022-12-27,21,27,30,31,40,8,10
2022-12-30,12,17,23,39,44,3,9
2023-01-03,6,20,21,22,44,5,11
2023-01-06,14,16,20,22,25,10,12
2023-01-10,7,8,25,30,35,1,8
2023-01-13,19,23,40,45,49,7,10
2023-01-17,27,31,32,45,50,7,11
2023-01-20,7,8,26,33,44,5,6
2023-01-24,2,13,24,29,50,6,8
2023-01-27,2,7,15,17,30,3,10
2023-01-31,3,10,24,25,44,7,9
2023-02-03,1,4,22,35,44,5,9
2023-02-07,7,9,14,23,45,5,11
2023-02-10,11,17,20,21,36,4,8
2023-02-14,4,21,25,38,44,4,10
2023-02-17,8,13,19,26,44,2,7
2023-02-21,5,23,29,43,46,10,11
2023-02-24,2,13,20,26,28,3,8
2023-02-28,6,17,27,48,50,9,10
2023-03-03,10,25,29,35,37,3,4
2023-03-07,7,12,36,37,42,6,11
2023-03-10,16,30,39,41,47,7,9
2023-03-14,23,24,36,41,46,1,10
2023-03-17,1,4,18,38,49,2,11
